2023-11-15 03:14:31.264671: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-15 03:14:33.617540: I tensorflow/core/platform/cpu_feature_guard.cc:194] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE3 SSE4.1 SSE4.2 AVX
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
2023-11-15 03:14:34.313059: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1637] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 14647 MB memory:  -> device: 0, name: NVIDIA Tesla V100-SXM2-16GB, pci bus id: 0000:b3:00.0, compute capability: 7.0
2023-11-15 03:14:39.379443: I tensorflow/stream_executor/cuda/cuda_dnn.cc:424] Loaded cuDNN version 8700
8091
 1/1 [==============================] - ETA: 0s 1/1 [==============================] - 3s 3s/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 36ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 34ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 34ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 34ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 35ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 35ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 34ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 29ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 36ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 34ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 34ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 34ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 60ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 29ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 35ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 34ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 29ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 29ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 34ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 34ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 37ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 36ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 38ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 29ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 29ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 34ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 35ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 29ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 35ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 34ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 35ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 29ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 34ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 34ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 36ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 34ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 34ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 35ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 35ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 34ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 34ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 33ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 31ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 32ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
1/1 [==============================] - ETA: 0s1/1 [==============================] - 0s 30ms/step
